"","x"
"1881",-0.0314677854014296
"1882",0.0644224741315048
"1883",0.054520296419214
"1884",-0.0569158751585297
"1885",0.01194714338941
"1886",-0.271569705627019
"1887",-0.0191168587038325
"1888",0.0377649655064104
"1889",0.0472198521307595
"1890",0.171939108273534
"1891",0.0376892397974514
"1892",-0.0643932048355423
"1893",0.134551448775217
"1894",0.0551593958597639
"1895",-0.312828203517957
"1896",0.160663407406621
"1897",-0.0476706665922079
"1898",-0.0227517693111003
"1899",-0.0201675716270857
"1900",0.0755954941877464
"1901",-0.0153915045107397
"1902",-0.140791874808553
"1903",-0.147665499866808
"1904",-0.0543840370181459
"1905",-0.316093890139498
"1906",-0.0634357238717399
"1907",-0.219448197778314
"1908",-0.456441429925092
"1909",-0.211354630869867
"1910",-0.449105737285773
"1911",-0.253109656267226
"1912",-0.573752254063633
"1913",-0.163645245305174
"1914",-0.572762988447405
"1915",-0.257465868234421
"1916",-0.192156248266945
"1917",-0.445477429140155
"1918",-0.444410165171157
"1919",0.0533642258440814
"1920",-0.429375199671056
"1921",-0.252833683701873
"1922",-0.198725421791364
"1923",-0.373390397256671
"1924",0.000808811714200951
"1925",-0.149777051180984
"1926",-0.236153195027523
"1927",-0.42776170804224
"1928",-0.39077437962619
"1929",-0.908512708750092
"1930",-0.408092388386962
"1931",-0.186013344482565
"1932",-0.306841585683211
"1933",-0.305997727300354
"1934",-0.473059092554828
"1935",-0.360845388727057
"1936",-0.883336671213544
"1937",-0.173324367079948
"1938",-0.203280949027024
"1939",-0.134176089223786
"1940",-0.549307048479094
"1941",-0.115575320463901
"1942",-0.281682248164338
"1943",-0.3862250795783
"1944",-0.294518776913754
"1945",-0.57253117569743
"1946",-0.384959912596669
"1947",-0.511600400794134
"1948",0.0161516716491098
"1949",-0.389314586921714
"1950",-0.207190309608768
"1951",-0.186911168593125
"1952",-0.518564808058589
"1953",-0.641626899960726
"1954",-0.281904015988149
"1955",-0.00639937242593073
"1956",-0.381188900536134
"1957",-0.347154366350152
"1958",-0.589101210756888
"1959",-0.61061296554418
"1960",-0.745052599058422
"1961",-0.471242510703262
"1962",-0.208022191261775
"1963",-0.522548229510203
"1964",-0.57499521550528
"1965",-0.303169587939372
"1966",-0.0359187260743068
"1967",-0.363780205312678
"1968",-0.381588286834659
"1969",-0.883575300725522
"1970",-0.344532580567056
"1971",-0.761674326544541
"1972",-0.477253474250764
"1973",-0.466179511085454
"1974",-0.578040897032553
"1975",-0.150319248471498
"1976",-0.681939433179234
"1977",-0.391546535388395
"1978",-0.14246754100508
"1979",-0.344924146376394
"1980",-0.265015891687576
"1981",-0.368790043646198
"1982",-0.570009861343855
"1983",-0.41779982909134
"1984",0.116481964118889
"1985",-0.266962546921412
"1986",-0.0591087356567417
"1987",-0.73144407591436
"1988",-0.614068035617153
"1989",-0.0654578838980367
"1990",-0.453035464258341
"1991",-0.276540918751956
"1992",-0.34102018680396
"1993",-0.345084393007994
"1994",-0.451634442881091
"1995",-0.289098541642178
"1996",-0.253733186218003
"1997",-0.0108436782721431
"1998",-0.200024407328136
"1999",-0.222591002665158
"2000",-0.496889520439254
"2001",-0.55102700882414
"2002",-0.429862341666312
"2003",-0.376418650009718
"2004",-0.215447712525263
"2005",-0.346529064788522
"2006",0.0209967854528144
"2007",-0.148200909259412
"2008",-0.465850243953321
"2009",-0.182370201143704
"2010",-0.200766118675431
"2011",-0.362501450906234
"2012",-0.990808877342677
"2013",-0.374861619326023
"2014",-0.452599945185201
"2015",-0.250409665767175
"2016",-0.281537853569283
"2017",-0.122572033255254
"2018",-0.474071667687554
"2019",-1.00962553524158
"2020",-0.254082471496151
"2021",-0.29472424639799
"2022",-0.235470819225095
"2023",-0.280795439483572
"2024",-0.300529059969716
"2025",-0.208710683097136
"2026",-0.38743418201709
"2027",0.151129642745575
"2028",-0.686559677127672
"2029",-0.617781200257041
"2030",-0.276474424474008
"2031",-0.40968678884396
"2032",-0.551305386768152
"2033",-0.176611279381567
"2034",-0.154797867386151
"2035",-0.548574716093894
"2036",-0.319316084240655
"2037",-0.302943690143833
"2038",-0.469699504435819
"2039",-0.171087803295355
"2040",-0.553161774300714
"2041",-0.543013006886165
"2042",-0.432367602449236
"2043",-0.232748124893993
"2044",-0.530768252624935
"2045",-0.309910183233645
"2046",-0.793798433293229
"2047",-0.317281014330652
"2048",-0.176083403859865
"2049",-0.249898913091287
"2050",-0.273146321594931
"2051",-0.204375317707977
"2052",-0.359524286680463
"2053",-0.503140446900915
"2054",-0.302556628360919
"2055",-0.242461950276128
"2056",-0.310136539281653
"2057",-0.562187921286005
"2058",-0.533103510816751
"2059",-0.205165895071945
"2060",-0.385687932797827
"2061",-0.128331212982279
"2062",-0.167436877461143
"2063",-0.509208950670916
"2064",-0.331875820604259
"2065",-0.357912928543261
"2066",-1.10259044038236
"2067",-0.432181484203244
"2068",-0.550492559571208
"2069",-0.207556747525197
"2070",-0.303945173632369
"2071",-0.400739759188412
"2072",-0.363749021030535
"2073",-0.415210843841872
"2074",-0.181801120898823
"2075",-0.490151570652947
"2076",-0.0230113216506266
"2077",-0.362824080660863
"2078",-0.208504378412214
"2079",-0.22829996075604
"2080",-0.241012248429449
"2081",-0.453722422654749
"2082",-0.452471105966565
"2083",-0.39782814131967
"2084",-0.30534432932191
"2085",-0.235870855954288
"2086",-0.441044495138329
"2087",-0.0637197760114647
"2088",-0.245580041593573
"2089",-0.495517155549814
"2090",-0.673489399282888
"2091",-0.296533945901396
"2092",-0.387155142570103
"2093",-1.06370870582776
"2094",-0.367937809756561
"2095",-0.120950633314915
"2096",-0.394768918420545
"2097",-0.555071389812913
"2098",-0.274115258406457
"2099",-0.890353586606767
"2100",-0.371228350423727
"2101",-0.135657337810505
"2102",-0.00850591438203927
"2103",-0.535461892073677
"2104",-0.0874964451077396
"2105",-0.366851739076948
"2106",-0.0716436769598725
"2107",-0.287593081045738
"2108",-0.47762259255973
"2109",-0.49337756740361
"2110",-0.484825542867685
"2111",-0.387028030351922
"2112",-0.310417077886584
"2113",-0.193040246121935
"2114",-0.388055309088453
"2115",-0.0240654612315873
"2116",-0.2887575195831
"2117",-1.26493024033992
"2118",-0.446836075676797
"2119",-0.392250575460873
"2120",-0.388167949402957
"2121",-0.466155982099138
"2122",-0.439423451186756
"2123",-0.167292820119969
"2124",-0.266383829431693
"2125",-0.362787344971092
"2126",-0.551685885150571
"2127",-0.359027405933507
"2128",-0.3206290979183
"2129",-0.376778682511765
"2130",-0.185319775524278
"2131",-0.311617043697811
"2132",-0.320177100893525
"2133",-0.249533362885423
"2134",-0.462179526020251
"2135",-0.720942415518669
"2136",-0.756015784437571
"2137",-0.376243430522949
"2138",-0.299571077332423
"2139",-0.104240958723609
"2140",0.0458925288591655
"2141",-0.418535244764071
"2142",-0.0789556357055435
"2143",-0.906415324280112
"2144",-0.222217389806188
"2145",-0.335343427305279
"2146",-0.210484463440132
"2147",-0.299689387605329
"2148",-0.949494485423597
"2149",-0.0375879616037071
"2150",-0.333679593497751
"2151",-0.529055762193182
"2152",-0.306418132175181
"2153",-0.302963579400873
"2154",-0.512787722918318
"2155",-0.444694273974884
"2156",-0.848237399394505
"2157",-1.13110850322715
"2158",-0.116136108777367
"2159",-0.157637570265211
"2160",-0.233617308886432
"2161",-0.0610226217933347
"2162",-0.32013362413917
"2163",-0.194200832080448
"2164",-0.15215161222846
"2165",-0.135839856096821
"2166",-0.167118410846616
"2167",-0.327308234115467
"2168",-0.200907890969485
"2169",-0.107587737058705
"2170",-0.138351752931601
"2171",-0.104748963246815
"2172",0.064912467564843
"2173",0.0683703589563264
"2174",0.132522857654449
"2175",0.0148786075077888
"2176",0.05327252141677
"2177",0.14355610757985
"2178",0.0405723066118729
"2179",0.017065167434372
"2180",0.10545725337088
"2181",0.119047476007533
"2182",0.141916972460167
"2183",0.195915030906254
"2184",0.053133048634441
"2185",0.0542283258900237
"2186",0.127984930942618
"2187",0.0509617901641639
"2188",0.106544680792425
"2189",0.258950166917435
"2190",0.19234651991481
"2191",0.38698266185458
"2192",0.133427861548559
"2193",0.130444941313473
"2194",0.0827835400188873
"2195",0.427696326439716
"2196",-0.365468789265844
"2197",0.192778373301076
"2198",0.0700266221499984
"2199",-0.108417219742743
"2200",0.402881137938275
"2201",-0.101382809528948
"2202",0.0996563093222673
"2203",0.0449301589949938
"2204",-0.0928076294999112
"2205",0.805162918758108
"2206",0.0535857371798425
"2207",0.361564080595914
"2208",0.499230847124968
"2209",0.319885028070486
"2210",0.0827383299367257
"2211",0.0846089110665687
"2212",0.147304811482536
"2213",0.0693287456922387
"2214",-0.430989758262365
"2215",-0.150502890513871
"2216",0.164396675955479
"2217",-0.39401003497815
"2218",-0.119258863079866
"2219",0.707533979459845
"2220",0.543953490480372
"2221",0.397474536581538
"2222",0.199593430683044
"2223",-0.398139416828438
"2224",-0.0290899451990324
"2225",0.37234449951529
"2226",0.659601248669112
"2227",0.369472151622034
"2228",0.00789162420976875
"2229",0.381851928726731
"2230",0.0448513555195082
"2231",-0.0384440743682888
"2232",0.230996147149869
"2233",0.0592424545435709
"2234",0.0959357646430281
"2235",0.0445910855371296
"2236",0.445104775275567
"2237",0.0364157836696552
"2238",0.273789778438386
"2239",0.414045783687201
"2240",-0.0518953046306812
"2241",0.242404895261249
"2242",-0.0547928514056727
"2243",0.132213376030661
"2244",-0.12491149700903
"2245",0.0728719328535191
"2246",0.405675391261123
"2247",0.169027011360712
"2248",0.194461276137169
"2249",-0.295462312563567
"2250",-0.119460607851499
"2251",0.289813374883113
"2252",-0.227825049219704
"2253",-0.324570205566453
"2254",0.381511945994757
"2255",0.0898313751847431
"2256",0.150779975376856
"2257",0.38707399386676
"2258",0.0715769471094215
"2259",-0.0766429346178439
"2260",-0.168012401316593
"2261",0.400437423643876
"2262",0.269021990969976
"2263",0.0830600090671949
"2264",-0.259291774553132
"2265",-0.50938208331263
"2266",0.617823628003946
"2267",-0.200248888575588
"2268",0.172820888038917
"2269",0.406060032130658
"2270",0.428770365597014
"2271",0.0661603092495802
"2272",-0.24799953294527
"2273",0.42021760328712
"2274",0.203574057607837
"2275",0.120776747088207
"2276",0.214252963587555
"2277",-0.173816603339462
"2278",-0.128484546619589
"2279",-0.312387773882238
"2280",-0.155133853601161
"2281",-0.32285393530764
"2282",-0.222909262663882
"2283",-0.272868071250417
"2284",-0.281602830068084
"2285",-0.05189808021579
"2286",-0.150883970400331
"2287",-0.285180309566569
"2288",-0.301816264508337
"2289",-0.285582737244265
"2290",-0.177134904101989
"2291",0.059099031333525
"2292",-0.293600354954052
"2293",-0.324384708205003
"2294",-0.321040515867017
"2295",-0.290752645136288
"2296",-0.290818999332443
"2297",-0.080835053602419
"2298",0.0943019268465683
"2299",0.0939848565172774
"2300",-0.216771672959342
"2301",-0.196177205894124
"2302",-0.394349099120129
"2303",-0.209666150779504
"2304",-0.177705274118204
"2305",-0.302439198167141
"2306",-0.349821796079621
"2307",-0.268398949733033
"2308",-0.32305397198919
"2309",-0.297982001635724
"2310",-0.283647180970814
"2311",-0.25982564178117
"2312",-0.233513799516481
"2313",-0.249626579837309
"2314",-0.204207794138993
"2315",-0.180465239656635
"2316",-0.292854554099723
"2317",-0.240323200881194
"2318",-0.276002234972573
"2319",-0.216825505444343
"2320",-0.334842996211118
"2321",-0.0169467197686429
"2322",0.0153009698996066
"2323",-0.184980449578957
"2324",-0.169139097350514
"2325",-0.291652157954595
"2326",-0.200180210804052
"2327",0.094785616263799
"2328",-0.0700410684315965
"2329",-0.30396946652583
"2330",-0.298163318390904
"2331",-0.274118824136126
"2332",-0.326909681989627
"2333",-0.244595157134172
"2334",-0.264901778471601
"2335",-0.30733510051987
"2336",-0.185552961192497
"2337",-0.31214644779285
"2338",-0.245012268364643
"2339",-0.215265879190476
"2340",-0.235183258578559
"2341",-0.217762850973586
"2342",-0.228838832626484
"2343",-0.168601930508292
"2344",-0.0432459790185877
"2345",0.164491108217221
"2346",0.0386418677868073
"2347",0.0314501670900538
"2348",-0.102501068897494
"2349",0.142526513126641
"2350",0.0158434423082549
"2351",0.0174978836534217
"2352",-0.0369993752239673
"2353",0.0687838629754272
"2354",-0.0582196520099497
"2355",-0.0573835371176668
"2356",-0.260887164063412
"2357",-0.153566054542443
"2358",0.0352775855952867
"2359",-0.0604595899828912
"2360",0.00064668918985492
"2361",-0.0304255799572738
"2362",0.0377646143994228
"2363",0.0025236734987204
"2364",-0.168844149478711
"2365",0.0784244907580287
"2366",-0.0565496363088387
"2367",-0.0740601925563731
"2368",-0.061093405228902
"2369",0.00738650083925325
"2370",-0.039717290907909
"2371",-0.109698664662761
"2372",0.319501122473591
"2373",0.16976336248645
"2374",-0.027155560449006
"2375",0.221375455392519
"2376",-0.0696327012555885
"2377",0.0524016255390599
"2378",0.0089964891997159
"2379",-0.0374455034361694
"2380",0.00281092369450571
"2381",-0.0969228702848101
"2382",-0.0395888943521272
"2383",-0.106717225484482
"2384",0.100177146200493
"2385",-0.103455399569741
"2386",0.000132243878507311
"2387",-0.203553138059605
"2388",0.313311060555302
"2389",0.0996696160883925
"2390",-0.135151390577896
"2391",0.0290609102617783
"2392",0.312897822019982
"2393",-0.0276861877977443
"2394",-0.119845143855899
"2395",-0.0300150495157205
"2396",0.00524930557359864
"2397",0.0171358120738187
"2398",-0.00144836976142118
"2399",-0.0509979380031163
"2400",-0.0790458047080676
"2401",-0.0138615282242686
"2402",-0.21098797360503
"2403",-0.128193248443592
"2404",-0.0638888656662916
"2405",-0.0863150794421876
"2406",-0.0858583083180152
"2407",0.123796606703161
"2408",0.050330083612126
"2409",-0.044296260737161
"2410",0.00145883390514399
"2411",-0.148871035962518
"2412",-0.045698889723302
"2413",-0.0345943208686083
"2414",0.110189612341648
"2415",-0.221559418657102
"2416",-0.0163983536121211
"2417",0.00296627008927893
"2418",-0.206814593660558
"2419",-0.0125966306720683
"2420",-0.0462459528833586
"2421",-0.145616969810072
"2422",-0.00174967299473246
"2423",0.0402512778391999
"2424",-0.0576397574687249
"2425",0.0735675714663322
"2426",-0.0795463761544758
"2427",-0.0664700215140177
"2428",-0.0422839888697117
"2429",0.0427851283759847
"2430",0.119492469814229
"2431",-0.147204399167773
"2432",-0.0658949611220746
"2433",0.0668357825374658
"2434",-0.0386462464768781
"2435",0.0664961438122999
"2436",-0.0213124776790967
"2437",-0.327430391411718
"2438",-0.481214208253788
"2439",0.322977278644474
"2440",-0.47825574594506
"2441",-0.404091078547259
"2442",0.0423298793059659
"2443",0.521412898388564
"2444",0.121353317143923
"2445",-0.115803625327705
"2446",-0.198145595517664
"2447",-0.393740776738393
"2448",-0.0237520991770745
"2449",-0.438449046694281
"2450",0.0334740777177857
"2451",-0.149794963860655
"2452",0.114038412679527
"2453",-0.242350933904649
"2454",-0.0173669767187312
"2455",-0.415173539359342
"2456",0.218839163241356
"2457",-0.321003544898065
"2458",-0.10116293632267
"2459",-0.00399504417510243
"2460",0.132674141182408
"2461",0.309550093605429
"2462",-0.137829502487979
"2463",-0.109551978463041
"2464",-0.276913078135055
"2465",-0.140431895656482
"2466",-0.0500327896629449
"2467",0.387281030924259
"2468",0.402276536360148
"2469",0.158111406208806
"2470",0.13749914123791
"2471",-0.185160866748012
"2472",0.271688253200408
"2473",-0.507757177133759
"2474",0.2150036372019
"2475",0.176116371802805
"2476",0.213301444371994
"2477",0.343345883516531
"2478",-0.015599536334107
"2479",-0.339522370211281
"2480",-0.204220675736057
"2481",0.566533336494957
"2482",0.250500894917138
"2483",0.0981888076792939
"2484",-0.0644908630465633
"2485",-0.285515389980461
"2486",-0.0546935666057103
"2487",0.176511618803479
"2488",0.0102360330951716
"2489",0.261049781571173
"2490",-0.263337429010058
"2491",-0.400084500991607
"2492",-0.338940452495522
"2493",-0.45201333817227
"2494",0.311228538264599
"2495",0.260587824054099
"2496",-0.497874538602659
"2497",-0.207697634555398
"2498",-0.0116051859984494
"2499",0.265052757097773
"2500",0.0218327522559854
"2501",0.465164589289699
"2502",-0.0274044222365532
"2503",0.0170901702670245
"2504",0.024642545530969
"2505",0.30370289142008
"2506",0.0222574796181602
"2507",0.000794765337682287
"2508",0.110023849975703
"2509",0.208083322921799
"2510",-0.168541534894342
"2511",-0.317073517672548
"2512",-0.0250789034624366
"2513",-0.0921348157711997
"2514",-0.116693407298241
"2515",-0.111796555663391
"2516",-0.341581939792776
"2517",0.0275693749570924
"2518",0.136313405467215
"2519",-0.197217301827839
"2520",-0.269916194750462
"2521",-0.426734022184488
"2522",-0.336778847488747
"2523",-0.202672823847043
"2524",0.0696666468661072
"2525",-0.0266084435538916
"2526",0.315180651125326
"2527",0.200626756144658
"2528",0.422010786813899
"2529",0.360799402642907
"2530",-0.295796027606209
"2531",0.210356229140736
"2532",-0.431715441183946
"2533",0.182708997601613
"2534",-0.312909184336442
"2535",-0.480313875315736
"2536",-0.519731266339673
"2537",-0.226398180352918
"2538",-0.563165125178509
"2539",-0.578396716851933
"2540",-0.364499335080414
"2541",-0.349145976100809
"2542",-0.70005601893878
"2543",-0.693568513091779
"2544",-0.526403836272925
"2545",-0.499242789229221
"2546",-0.527005615514567
"2547",-0.468356567686787
"2548",-0.433554484282356
"2549",-0.414125613431512
"2550",-0.306942005533957
"2551",-0.37634232639154
"2552",-0.391606296871682
"2553",-0.414792193551704
"2554",-0.116604011604708
"2555",-0.239473992487496
"2556",-0.471177757750457
"2557",-0.482832818551275
"2558",-0.569598933412679
"2559",-0.807825017879395
"2560",-0.328445068184353
"2561",-0.387696451263903
"2562",-0.527811707228392
"2563",-0.413476616601128
"2564",-0.31212029146239
"2565",-0.696342081417358
"2566",-0.266024874977544
"2567",-0.427429119184301
"2568",-0.328102914693036
"2569",-0.529563438198597
"2570",-0.280122583622139
"2571",-0.373194027077151
"2572",-0.336992224990494
"2573",-0.522914803515492
"2574",-0.439083471453637
"2575",-0.210373078632823
"2576",-0.341316543986711
"2577",-0.463228420271906
"2578",-0.450293774783521
"2579",-0.598006320767643
"2580",-0.533145363901873
"2581",-0.450649186565802
"2582",-0.264774227699734
"2583",-0.284543993161194
"2584",-0.478423685880986
"2585",-0.513514063196608
"2586",-0.545657861519057
"2587",-0.487289666218313
"2588",-0.499286248684907
"2589",-0.328126240845182
"2590",-0.634201070053845
"2591",-0.631408777028419
"2592",-0.575478242704352
"2593",-0.235727591676457
"2594",-0.346470577463664
"2595",-0.450165378583236
"2596",-0.682929200924971
"2597",-0.827486779351881
"2598",-0.131971258884135
"2599",-0.268557927447716
"2600",-0.381004846869131
"2601",-0.26169385761645
"2602",-0.440611986041744
"2603",-0.855396070224405
"2604",-0.495544678634736
"2605",-0.334318720448408
"2606",-0.656236236465415
"2607",-0.372980416335605
"2608",-0.367713689854032
"2609",-0.254244721251658
"2610",-0.420996034167754
"2611",-0.442858723690614
"2612",-0.699677413656112
"2613",-0.760012664421896
"2614",-0.078028012963296
"2615",-0.310490249515245
"2616",-0.973362856888345
"2617",-0.787833471084754
"2618",-0.540995964886637
"2619",-0.706043633946463
"2620",-0.285966343814436
"2621",-0.621690237448415
"2622",-0.671121754854822
"2623",-0.74330861271067
"2624",-0.0551857172668847
"2625",-0.555805506863827
"2626",-0.74344938866965
"2627",-0.145996896380494
"2628",-0.216531285129214
"2629",-0.47198504692608
"2630",-0.436324371966496
"2631",-0.414400507232609
"2632",-0.434141483672342
"2633",-0.652511725471616
"2634",-0.565583428896996
"2635",-0.443615943488363
"2636",-0.350687283049883
"2637",-0.132161704630455
"2638",-0.823144655293425
"2639",-0.371526537893044
"2640",-0.601504621397728
"2641",-0.248286275708155
"2642",-0.358593003109564
"2643",-0.386949333401144
"2644",-0.394662279836671
"2645",-0.90466927295452
"2646",-0.0550955254839777
"2647",-0.271368888995829
"2648",-0.683378089512991
"2649",-0.206545449847103
"2650",-0.790884761135487
"2651",-0.858932715970543
"2652",-0.413847632587116
"2653",-0.620005738076012
"2654",-0.798222942154015
"2655",-0.846777563007515
"2656",-0.918996343336711
"2657",-0.761682630070246
"2658",-0.849041115770294
"2659",-0.586405457631045
"2660",-0.423012728358563
"2661",-0.390852923329151
"2662",-0.376549473083508
"2663",-0.199134455421679
"2664",-0.971297974000741
"2665",-0.508331710402954
"2666",-0.369824385684707
"2667",-0.995653822244001
"2668",-0.33062778437949
"2669",-0.36761385736682
"2670",-0.905104500760249
"2671",-0.340569351507612
"2672",-0.292488337335692
"2673",-0.780258627063648
"2674",-0.341304926616324
"2675",-0.647662635079572
"2676",-0.668161897966231
"2677",-0.425481775519713
"2678",-0.7810593350299
"2679",-0.571509524659687
"2680",-0.272835949632412
"2681",-0.558154109963588
"2682",-0.554627641968714
"2683",-0.0207461682241732
"2684",-0.494436924145608
"2685",-1.05596933665337
"2686",-0.418610159006174
"2687",-0.760258675891715
"2688",-0.689770408702528
"2689",-0.764024734615514
"2690",-0.596330968949427
"2691",-0.619553394045007
"2692",-0.730474569132567
"2693",-0.54051109559528
"2694",-0.677056610959368
"2695",-0.165568351270112
"2696",-0.145266578330682
"2697",-0.255202611782701
"2698",-0.290737405961019
"2699",-0.437599515815975
"2700",-0.505178435727404
"2701",-0.268028995875912
"2702",-0.472444744791239
"2703",-0.181103646532831
"2704",-0.237526451504031
"2705",-0.364004373997842
"2706",-0.746072163998916
"2707",-0.386473922737305
"2708",-0.730777709816049
"2709",-0.940629216623576
"2710",-0.103022668286869
"2711",-0.081703306315695
"2712",0.17215171028229
"2713",0.1833161797407
"2714",0.092053590318759
"2715",0.141435232378446
"2716",-0.0510663582834696
"2717",-0.0299629312090966
"2718",-0.00768530709488566
"2719",0.156544342519183
"2720",-0.0781118939295916
"2721",0.139626048004762
"2722",-0.0487309515713006
"2723",-0.107926741069845
"2724",0.0178725282775958
"2725",0.0262862858748955
"2726",-0.0156463483295358
"2727",-0.0433328547914621
"2728",-0.0702203583163263
"2729",-0.111696235307918
"2730",0.0227038733256593
"2731",0.0242181436857005
"2732",-0.015809947767302
"2733",-0.230636775493266
"2734",-0.0405847699495564
"2735",-0.115543729306878
"2736",0.0918583150366555
"2737",0.120344574740778
"2738",0.00517238087231904
"2739",0.0568592636241801
"2740",-0.0955985022240369
"2741",0.0322308751665791
"2742",0.225488048115854
"2743",-0.0190785690679527
"2744",0.160222391379115
"2745",-0.0597628634003032
"2746",0.0978106218378031
"2747",0.0718069393639099
"2748",-0.0963792848535012
"2749",-0.00383291134364083
"2750",0.112718079892688
"2751",0.154944344917334
"2752",0.0354195624459016
"2753",0.0829558749656869
"2754",0.0618263473119589
"2755",0.00220578297575865
"2756",0.111061656264537
"2757",0.0528988906309331
"2758",0.0448331721788248
"2759",0.152602910731381
"2760",-0.00938225963455306
"2761",0.129855536507874
"2762",0.226773836673603
"2763",0.00892561362084449
"2764",-0.0423859673926036
"2765",0.0481000433394142
"2766",0.28402757169504
"2767",0.0331158886047502
"2768",0.213678825431359
"2769",0.255139032330083
"2770",0.0498032419793248
"2771",0.169462777048717
"2772",0.170637933919939
"2773",-0.0859332682056927
"2774",0.113035397869834
"2775",0.328187976413714
"2776",0.181637965563514
"2777",0.0138632422399183
"2778",0.143536670289253
"2779",-0.01402866301309
"2780",0.124227234005223
"2781",0.253880324831492
"2782",-0.0388966241784686
"2783",0.0284001632506596
"2784",0.251430828829905
"2785",-0.0090733704276393
"2786",0.219020837583805
"2787",0.109742462909677
"2788",0.063326720473034
"2789",-0.0364896605304811
"2790",0.00687058661109605
"2791",-0.00819433144551221
"2792",0.043373652263022
"2793",0.0746985471703149
"2794",0.179734083872245
"2795",0.19359238670708
"2796",0.0586824006451497
"2797",0.0358763819229522
"2798",0.0998185436914158
"2799",0.0205173350807917
"2800",-0.165209717215751
"2801",0.239957938837388
"2802",0.108928370603555
"2803",-0.0696571006361402
"2804",-0.0563285668670716
"2805",-0.272337687229216
"2806",-0.105476626462162
"2807",0.0257232666513557
"2808",-0.0112086144133774
"2809",-0.0405358784367182
"2810",-0.461428814789573
"2811",-0.128442007274706
"2812",0.113241365891094
"2813",-0.193104998697051
"2814",-0.150466316912511
